Team Number,Match Number,Team Color,Scout Initals,Cone High Auto,Cone Mid Auto,Cone Low Auto,Cube High Auto,Cube Mid Auto,Cube Low Auto,Mobility Auto,Balance Auto,Cones Collected,Cubes Collected,Cone High,Cone Mid,Cone Low,Cube High,Cube Mid,Cube Low,Endgame Teleop,Notes,Time Uploaded
"6417","1",Blue,"LL",0,0,0,1,0,0,Mobility,None,1,2,1,0,0,1,0,1,Engaged,"2 bot balance. Flimsy claw arm intake. Very slow",Fri Mar 31 2023 16:11:54 GMT+0000 (Coordinated Universal Time)
"3669","1",Blue,"HH",1,0,0,0,0,0,Mobility,Engaged,4,0,2,0,0,0,0,1,Park,"Slow!",Fri Mar 31 2023 16:12:03 GMT+0000 (Coordinated Universal Time)
"2375","1",Blue,"KL",0,0,1,0,0,0,Mobility,None,3,0,0,1,1,0,0,0,None,"Bad driving and bot is very jittery",Fri Mar 31 2023 16:12:16 GMT+0000 (Coordinated Universal Time)
"2073","1",Red,"IL",0,0,0,1,0,0,Mobility,Docked,3,5,3,0,0,1,0,4,Park,"",Fri Mar 31 2023 16:12:28 GMT+0000 (Coordinated Universal Time)
"3669redundant","1",Blue,"MR",1,0,0,0,0,0,Mobility,Engaged,3,0,2,0,2,0,0,0,None,"ok speed drive but poor alignment speed. suction",Fri Mar 31 2023 16:12:59 GMT+0000 (Coordinated Universal Time)
"399","1",Red,"Lg",0,0,0,0,0,1,Mobility,None,0,5,0,0,0,1,2,2,Engaged,"Above average. Only cube intake?",Fri Mar 31 2023 16:12:59 GMT+0000 (Coordinated Universal Time)
"1197","Match 1",Red,"AS",0,0,0,0,0,0,None,None,0,0,0,0,0,0,0,0,Engaged,"Defense, no pieces placed",Fri Mar 31 2023 16:13:03 GMT+0000 (Coordinated Universal Time)
"6305","2",Red,"Lg",0,0,0,0,1,0,Mobility,None,1,1,0,0,1,0,0,1,Engaged,"Jank af",Fri Mar 31 2023 16:20:01 GMT+0000 (Coordinated Universal Time)
"6060","2",Blue,"HH",0,0,0,0,0,0,None,None,0,0,0,0,0,0,0,2,Engaged,"Slow cube pusher",Fri Mar 31 2023 16:20:03 GMT+0000 (Coordinated Universal Time)
"6060","2",Blue,"HH",0,0,0,0,0,0,None,None,0,0,0,0,0,0,0,2,Engaged,"Slow cube pusher",Fri Mar 31 2023 16:20:03 GMT+0000 (Coordinated Universal Time)
"980","Match 2",Red,"AS",0,0,1,0,0,0,Attempted Mobility,None,2,0,0,1,1,0,0,0,Engaged,"Attempted to place mid in auto, then drove back; stayed in community",Fri Mar 31 2023 16:20:07 GMT+0000 (Coordinated Universal Time)
"6072","2",Blue,"KL",0,0,0,0,1,0,None,Engaged,0,3,0,0,0,0,0,2,Engaged,"Slow intake and bad driver",Fri Mar 31 2023 16:20:09 GMT+0000 (Coordinated Universal Time)
"5869","2",Blue,"LL",0,0,0,0,0,0,None,None,0,0,0,0,0,0,0,0,Park,"No auto. Very bad intake. Just played defense (not well either). Attempted balance and failed",Fri Mar 31 2023 16:20:12 GMT+0000 (Coordinated Universal Time)
"6060redundant","2",Blue,"MR",0,0,0,0,0,1,Attempted Mobility,None,0,0,0,0,0,0,0,1,Engaged,"instant no. slow and poor driving ability.",Fri Mar 31 2023 16:20:28 GMT+0000 (Coordinated Universal Time)
"6657","2",Red,"IL",0,0,0,1,0,0,None,None,0,4,0,0,0,0,0,4,Park,"No movement autos, aligns manually to score.",Fri Mar 31 2023 16:20:55 GMT+0000 (Coordinated Universal Time)
"5124","3",Blue,"HH",0,0,0,1,0,0,Mobility,None,0,1,0,0,0,1,0,0,Engaged,"Defense ",Fri Mar 31 2023 16:28:12 GMT+0000 (Coordinated Universal Time)
"5012","3",Blue,"LL",0,0,0,0,0,0,None,None,0,0,0,0,0,0,0,0,Engaged,"2 bot balance. No autos. Pretty fast. Good driver. Just played defense",Fri Mar 31 2023 16:28:13 GMT+0000 (Coordinated Universal Time)
"3512","Match 3",Red,"AS",1,0,0,0,0,0,Mobility,None,2,5,2,0,0,2,0,3,Engaged,"",Fri Mar 31 2023 16:28:19 GMT+0000 (Coordinated Universal Time)
"4414","3",Red,"Lg",0,1,1,0,0,0,Mobility,Engaged,6,3,3,2,1,1,0,1,None,"A little off than normal ",Fri Mar 31 2023 16:28:28 GMT+0000 (Coordinated Universal Time)
"4419","3",Red,"MR",0,0,0,0,0,1,None,None,2,3,0,2,0,0,1,2,Engaged,"relatively quick. small drivetrain. lacks rigidity. nearly full grid.",Fri Mar 31 2023 16:28:50 GMT+0000 (Coordinated Universal Time)
"4415","3",Blue,"AJ",1,0,0,0,0,0,Mobility,Engaged,6,1,2,2,2,0,1,0,Park,"Great auto and consistent scorer.",Fri Mar 31 2023 16:28:57 GMT+0000 (Coordinated Universal Time)
"4419","3",Red,"IL",0,0,0,0,0,1,None,None,0,0,0,2,0,0,1,2,Engaged,"",Fri Mar 31 2023 16:29:24 GMT+0000 (Coordinated Universal Time)
"4014","4",Red,"Lg",0,0,0,0,0,0,None,None,0,0,0,0,0,0,0,0,None,"",Fri Mar 31 2023 16:38:28 GMT+0000 (Coordinated Universal Time)
"4014","4",Red,"Lg",0,0,0,0,0,0,None,None,0,0,0,0,0,0,0,0,None,"No show",Fri Mar 31 2023 16:38:50 GMT+0000 (Coordinated Universal Time)
"8060","4",Red,"IL",0,0,0,0,0,0,None,None,0,0,0,0,0,0,0,0,None,"No activity this match",Fri Mar 31 2023 16:43:04 GMT+0000 (Coordinated Universal Time)
"3749","Match 4",Red,"AS",1,0,0,0,0,0,Mobility,Docked,2,2,2,0,0,1,0,1,None,"messed up one cone place in auto and one cube place in teleop ",Fri Mar 31 2023 16:43:35 GMT+0000 (Coordinated Universal Time)
"3476","4",Blue,"LL",1,0,0,0,0,0,Mobility,Engaged,4,4,4,0,1,3,0,1,Engaged,"Very good robot overall. 2 bot balance. Missed one cone in auto (otherwise would’ve gotten 2 cone + balance auto). Fast and reliable shooting",Fri Mar 31 2023 16:43:39 GMT+0000 (Coordinated Universal Time)
"4698","4",Blue,"SRT",0,1,0,0,0,0,Attempted Mobility,None,3,2,0,3,0,0,3,0,Engaged,"Pretty fast. Looked like they worked well with other teams. Can only do mid and low?",Fri Mar 31 2023 16:43:51 GMT+0000 (Coordinated Universal Time)
"981","4",Blue,"KL",0,0,0,0,0,0,Mobility,None,1,1,1,0,0,1,0,0,Park,"Slow intake and robot, very inconsistent autos and pick ups(cones and cubes)",Fri Mar 31 2023 16:43:55 GMT+0000 (Coordinated Universal Time)
"3476","4",Blue,"MR",1,0,1,0,0,0,Mobility,Engaged,5,4,4,0,1,3,0,1,Engaged,"quick and reliable. doesnt drop cones. auto cone low tried to be on top.",Fri Mar 31 2023 16:44:03 GMT+0000 (Coordinated Universal Time)
"3476","4",Blue,"MR",1,0,1,0,0,0,Mobility,Engaged,5,4,4,0,1,3,0,1,Engaged,"quick and reliable. doesnt drop cones. auto cone low tried to be on top.",Fri Mar 31 2023 16:44:15 GMT+0000 (Coordinated Universal Time)
"7042","5",Red,"LL",0,0,0,1,0,0,Mobility,None,2,1,1,0,0,0,0,1,Engaged,"2 bot balance. Very slow intake.",Fri Mar 31 2023 16:50:20 GMT+0000 (Coordinated Universal Time)
"4079","5",Red,"Lg",0,0,0,1,0,0,Mobility,None,1,0,1,0,0,0,0,0,Engaged,"Jank ",Fri Mar 31 2023 16:50:31 GMT+0000 (Coordinated Universal Time)
"9084","4",Blue,"HH",1,0,0,0,0,0,Mobility,Engaged,0,7,0,0,0,0,0,7,Engaged,"Good driving some issues in sub station",Fri Mar 31 2023 16:50:34 GMT+0000 (Coordinated Universal Time)
"8768","Match 5",Red,"",0,0,0,0,0,0,Mobility,None,2,3,0,2,0,0,1,3,Engaged,"Attempted place in auto, piece was out of hybrid node; was pushed in at beginning of auto ",Fri Mar 31 2023 16:50:51 GMT+0000 (Coordinated Universal Time)
"687","5",Red,"IL",1,0,0,0,0,0,Mobility,Engaged,6,2,4,0,0,2,0,0,Park,"Only high placing",Fri Mar 31 2023 16:51:27 GMT+0000 (Coordinated Universal Time)
"2659","5",Blue,"KL",1,0,0,0,0,0,Mobility,None,1,1,1,0,0,1,0,3,None,"",Fri Mar 31 2023 16:51:27 GMT+0000 (Coordinated Universal Time)
"9084","5",Blue,"MR",1,0,0,0,0,0,Mobility,Engaged,0,6,0,0,0,0,0,6,Engaged,"pretty cool. time waste occured in middle of field near end of match. could have cycled",Fri Mar 31 2023 16:52:00 GMT+0000 (Coordinated Universal Time)
"3759","6",Blue,"KL",0,0,0,0,0,0,Mobility,None,2,1,0,0,1,0,0,1,Docked,"Bad driver bad bot ",Fri Mar 31 2023 16:59:15 GMT+0000 (Coordinated Universal Time)
"2404","6",Blue,"HH",0,0,0,0,0,1,None,None,0,1,0,0,0,0,0,1,None,"Slow, bad intake extreme difficulty picking up pieces ",Fri Mar 31 2023 16:59:19 GMT+0000 (Coordinated Universal Time)
"681","Match 6",Red,"AS",0,0,0,0,0,0,None,Attempted,0,3,0,0,0,0,2,1,Engaged,"",Fri Mar 31 2023 16:59:20 GMT+0000 (Coordinated Universal Time)
"7607","6",Red,"Lg",0,0,1,0,0,0,Attempted Mobility,None,0,0,0,0,0,0,0,0,Park,"Asssssssssssssssss",Fri Mar 31 2023 16:59:21 GMT+0000 (Coordinated Universal Time)
"7157","6",Blue,"LL",0,0,0,0,0,0,Mobility,Docked,6,5,2,2,1,1,1,2,Docked,"Auto failed (no high cone placed). Inconsistent shooting (took 3 tries to place high cone)",Fri Mar 31 2023 16:59:36 GMT+0000 (Coordinated Universal Time)
"2404","6",Blue,"MR",0,0,0,0,0,0,None,None,2,1,0,0,0,0,0,2,None,"mechanism is slow and poorly holds game pieces. may illegally extend. NO PICK",Fri Mar 31 2023 16:59:49 GMT+0000 (Coordinated Universal Time)
"691","6",Red,"IL",0,0,0,0,0,0,Attempted Mobility,Docked,0,3,0,0,0,0,2,1,Engaged,"Slow, inaccurate scoring, trouble engaging.",Fri Mar 31 2023 17:00:37 GMT+0000 (Coordinated Universal Time)
"3669","Match 7",Red,"AS",1,0,0,0,0,0,Mobility,None,3,3,2,1,0,0,0,1,Park,"Dropped 2 in 3 cubes immediately after collecting",Fri Mar 31 2023 17:07:28 GMT+0000 (Coordinated Universal Time)
"6657","7",Blue,"LL",0,0,0,1,0,0,Mobility,Engaged,0,1,0,0,0,0,0,1,None,"Robot stopped working in the middle. Very poor intake",Fri Mar 31 2023 17:07:37 GMT+0000 (Coordinated Universal Time)
"4415","7",Red,"Lg",2,0,0,1,0,0,Mobility,None,4,2,2,2,0,1,1,0,Engaged,"Great cycles. Solid bot",Fri Mar 31 2023 17:07:53 GMT+0000 (Coordinated Universal Time)
"2073","7",Red,"IL",0,0,0,1,0,0,Mobility,Engaged,0,8,0,0,0,0,1,7,Engaged,"Engages somewhat early in match.",Fri Mar 31 2023 17:08:11 GMT+0000 (Coordinated Universal Time)
"6657","7",Red,"MR",0,0,0,1,0,0,None,Engaged,0,1,0,0,0,0,0,1,None,"drive seems competent? but is a tank bot with only side collect. strange auto high cube.",Fri Mar 31 2023 17:08:14 GMT+0000 (Coordinated Universal Time)
"399","7",Blue,"KL",0,0,0,0,1,0,Mobility,None,0,0,1,0,0,2,0,2,None,"Placed cubes in the same scoring zone, asshole drivers, attempted to balance but fell completely off the charge station",Fri Mar 31 2023 17:09:02 GMT+0000 (Coordinated Universal Time)
"4014","8",Red,"Lg",0,0,0,0,0,0,None,Engaged,0,0,0,0,0,0,0,0,Engaged,"Slowed down high tide a little with defense ",Fri Mar 31 2023 17:15:28 GMT+0000 (Coordinated Universal Time)
"6417","8",Blue,"LL",0,0,0,0,0,0,None,None,0,3,0,0,0,1,0,2,Engaged,"Auto failed (cube high). Very slow intake",Fri Mar 31 2023 17:15:37 GMT+0000 (Coordinated Universal Time)
